Unnamed: 0,time,load_consumption,temperature,pressure,dew_point,heat_index,humidity,solar_irradiance,uv_index,wind_chill
501,2022-09-08 9:15:00,31009.7,24.9,101743.2,16.4,24.8,53.2,571.8,3.3,24.9
502,2022-09-08 9:20:00,31390.2,25,101743.6,16.4,24.9,52.6,587.3,3.3,25
503,2022-09-08 9:25:00,32839.4,25.2,101742.5,16.4,25.1,52,578.5,3.3,25.2
504,2022-09-08 9:30:00,31960.5,25.2,101738.4,16.3,25.1,51.4,590.8,3.4,25.2
505,2022-09-08 9:35:00,31771,25.2,101737.1,16.4,25.2,51.4,601.6,3.4,25.2
506,2022-09-08 9:40:00,30004,25.3,101734.6,16.1,25.2,50.3,655.6,3.7,25.3
507,2022-09-08 9:45:00,30495.1,25.3,101729.8,16.2,25.2,50.5,676.9,3.6,25.3
508,2022-09-08 9:50:00,29756.4,25.5,101727.4,16.2,25.4,49.5,586.5,3.5,25.5
509,2022-09-08 9:55:00,30536.4,25.7,101725.8,16.3,25.6,49.1,620.1,3.6,25.7
510,2022-09-08 10:00:00,31169.1,25.8,101720.1,16.2,25.7,48.1,612.1,3.6,25.8
511,2022-09-08 10:05:00,31209.4,25.9,101716.1,16,25.7,47.2,579.5,3.5,25.9
512,2022-09-08 10:10:00,32402.2,25.9,101709.1,15.9,25.8,46.5,569.3,3.4,25.9
513,2022-09-08 10:15:00,32403.4,26,101708.4,16.1,25.8,47.1,571.1,3.6,26
514,2022-09-08 10:20:00,31005.5,26,101708.2,16.1,25.9,47.3,605.2,3.8,26
515,2022-09-08 10:25:00,29907.4,26.2,101707.3,16.1,26.1,46.5,701.6,3.9,26.2
516,2022-09-08 10:30:00,31264.4,26.4,101701.2,16.1,26.2,46,519.9,3.4,26.4
517,2022-09-08 10:35:00,32600.2,26.4,101699.1,16,26.2,45.5,568.9,3.7,26.4
518,2022-09-08 10:40:00,33351.9,26.4,101694.8,16.1,26.2,45.9,743,4.2,26.4
519,2022-09-08 10:45:00,32203.4,26.6,101687.6,16,26.3,45.1,828.7,4.4,26.6
520,2022-09-08 10:50:00,30643.8,26.7,101685.1,15.7,26.4,43.8,586.1,3.9,26.7
521,2022-09-08 10:55:00,29780.3,26.8,101685.1,16.1,26.5,44.6,581.5,4,26.8
522,2022-09-08 11:00:00,29877,26.9,101677.7,16.2,26.9,44.5,746.4,4.2,26.9
523,2022-09-08 11:05:00,30568.6,27,101675.9,16.3,27,44.3,691.2,4,27
524,2022-09-08 11:10:00,32739.4,27,101675,16.4,27,44.5,685.7,3.9,27
525,2022-09-08 11:15:00,33514.3,27.1,101670.5,16.5,27.2,44.7,636.2,3.6,27.1
526,2022-09-08 11:20:00,32848.2,27.1,101662.3,16.5,27.2,44.5,628.1,3.6,27.1
527,2022-09-08 11:25:00,32538.9,27,101658,16.4,27.1,44.4,639.5,3.6,27
528,2022-09-08 11:30:00,32437,27,101657.8,16.3,26.9,44.5,636.5,3.5,27
529,2022-09-08 11:35:00,33193.3,27.1,101655.3,16.5,26.9,45,653.7,3.5,27.1
530,2022-09-08 11:40:00,32345.5,27.1,101649.5,16.5,26.9,45.1,536.3,3.2,27.1
531,2022-09-08 11:45:00,34440.2,27.1,101643.1,16.5,26.9,45.1,533.8,3.4,27.1
532,2022-09-08 11:50:00,34347,27.2,101640.4,16.5,27.1,44.6,649.3,3.8,27.2
533,2022-09-08 11:55:00,35222.1,27.4,101638.2,16.6,27.2,44.5,709,3.8,27.4
534,2022-09-08 12:00:00,33400.6,27.6,101639.1,16.8,27.3,44.3,666.7,3.6,27.6
535,2022-09-08 12:05:00,31250.2,27.6,101635.5,16.8,27.6,44.4,679.3,3.5,27.6
536,2022-09-08 12:10:00,26038.6,27.7,101632.1,16.9,27.7,44.4,648.9,3.4,27.7
537,2022-09-08 12:15:00,25482,27.7,101629.6,16.8,27.7,44.1,514.9,3,27.7
538,2022-09-08 12:20:00,24709.6,27.5,101626.4,16.8,27.4,44.7,509.9,3.1,27.5
539,2022-09-08 12:25:00,25353.6,27.4,101624.6,16.7,27.1,45.1,618.1,3.3,27.4
540,2022-09-08 12:30:00,25070.8,27.2,101615.8,16.8,27,45.7,622.9,3.3,27.2
541,2022-09-08 12:35:00,25223.6,27.3,101607.2,16.8,27.1,45.5,680.9,3.5,27.3
542,2022-09-08 12:40:00,27505,27.4,101600.7,16.8,27.2,45,669.4,3.8,27.4
543,2022-09-08 12:45:00,26839.3,27.5,101592.8,16.9,27.5,45.1,594.6,3.2,27.5
544,2022-09-08 12:50:00,24655.1,27.7,101583.8,17,27.4,44.9,560.7,3,27.7
545,2022-09-08 12:55:00,23634,27.8,101578.1,16.9,27.5,44.3,620.3,3.2,27.8
546,2022-09-08 13:00:00,23330.1,27.8,101570,16.9,27.5,44.3,601.1,3.2,27.8
547,2022-09-08 13:05:00,24455.6,27.7,101561,16.8,27.4,44.4,577.6,2.9,27.7
548,2022-09-08 13:10:00,23771.6,27.7,101555.3,16.9,27.4,44.6,667.8,3.3,27.7
549,2022-09-08 13:15:00,23025.6,27.8,101551.5,16.9,27.4,44.5,693.4,3.2,27.8
550,2022-09-08 13:20:00,24821.7,27.9,101549,17,27.5,44.3,578.5,2.9,27.9
551,2022-09-08 13:25:00,27218.9,28,101543.6,17,27.7,43.9,619.3,2.9,28
552,2022-09-08 13:30:00,27145.4,28.2,101539.1,17.1,28,43.8,666.2,3,28.2
553,2022-09-08 13:35:00,26279,28.4,101538.2,17.1,28.2,43.1,672.1,3,28.4
554,2022-09-08 13:40:00,27687,28.4,101536.8,17.1,28.2,42.7,641.4,2.9,28.4
555,2022-09-08 13:45:00,26166.6,28.4,101532.5,17.1,28.2,42.9,632.7,2.7,28.4
556,2022-09-08 13:50:00,24974.1,28.5,101525.3,17.2,28.3,42.7,604.2,2.6,28.5
557,2022-09-08 13:55:00,26328.2,28.6,101522.8,17.2,28.4,42.8,499.9,2.3,28.6
558,2022-09-08 14:00:00,27731,28.7,101523.7,17.1,28.4,42.3,378.6,1.9,28.7
559,2022-09-08 14:05:00,28024,28.4,101520.6,16.8,28.1,42.2,285.1,1.7,28.4
560,2022-09-08 14:10:00,27362,28,101513.3,16.9,27.6,43.4,288.7,1.8,28
561,2022-09-08 14:15:00,27386.8,27.9,101508.1,16.7,27.5,43.5,420.1,2,27.9
562,2022-09-08 14:20:00,26095.9,27.8,101504.3,16.7,27.4,43.7,436.4,1.9,27.8
563,2022-09-08 14:25:00,26546.2,27.8,101501.8,16.7,27.4,43.6,412.4,1.8,27.8
564,2022-09-08 14:30:00,26546.2,27.7,101499.6,16.7,27.3,43.7,426,1.8,27.7
565,2022-09-08 14:35:00,24703.4,27.6,101495.9,16.7,27.2,44.1,430.4,1.7,27.6
566,2022-09-08 14:40:00,24076.8,27.5,101490.8,16.7,27.2,44.2,357.1,1.6,27.5
567,2022-09-08 14:45:00,25047,27.6,101488,16.9,27.3,44.6,334.7,1.6,27.6
568,2022-09-08 14:50:00,27079.7,27.7,101487.1,16.9,27.4,44.4,410.5,1.6,27.7
569,2022-09-08 14:55:00,26077.4,27.8,101489.6,16.8,27.4,44.1,397.7,1.5,27.8
570,2022-09-08 15:00:00,26434.7,27.7,101490.3,16.6,27.5,43.6,317.5,1.4,27.7
571,2022-09-08 15:05:00,26296.4,27.5,101486.9,16.6,27.5,43.8,304.8,1.3,27.5
572,2022-09-08 15:10:00,26818.8,27.5,101484.9,16.6,27.5,43.5,346.4,1.3,27.5
573,2022-09-08 15:15:00,26074.9,27.6,101480.1,16.7,27.6,43.6,266.1,1.1,27.6
574,2022-09-08 15:20:00,25406.4,27.6,101479.5,16.7,27.6,43.7,240.1,1,27.6
575,2022-09-08 15:25:00,24493.1,27.6,101477.9,16.6,27.5,43.7,293.1,1,27.6
576,2022-09-08 15:30:00,24596.3,27.5,101478.3,16.6,27.5,43.7,268,0.9,27.5
577,2022-09-08 15:35:00,24827.4,27.5,101478.8,16.6,27.5,43.9,232.4,0.9,27.5
578,2022-09-08 15:40:00,24212.9,27.4,101477.4,16.6,27.4,44.3,277.1,0.8,27.4
579,2022-09-08 15:45:00,24247.1,27.3,101476.3,16.6,27.1,44.7,244.6,0.8,27.3
580,2022-09-08 15:50:00,23719.5,27.2,101475,16.6,27,45.1,217.2,0.7,27.2
581,2022-09-08 15:55:00,23929.5,27.1,101474.3,16.5,26.8,45.3,202.7,0.7,27.1
582,2022-09-08 16:00:00,24026.9,27,101471.8,16.5,26.7,45.6,204.8,0.6,27
583,2022-09-08 16:05:00,23513.5,27,101470.9,16.5,26.7,45.7,178.3,0.5,27
584,2022-09-08 16:10:00,25129.8,27,101468.6,16.6,26.7,45.9,178,0.4,27
585,2022-09-08 16:15:00,23826.3,26.9,101463.9,16.5,26.6,45.7,162.8,0.4,26.9
586,2022-09-08 16:20:00,24185.8,26.8,101457.8,16.6,26.6,46.5,141.6,0.3,26.8
587,2022-09-08 16:25:00,23187.6,26.7,101457.1,16.4,26.4,46.3,134.4,0.2,26.7
588,2022-09-08 16:30:00,23725.2,26.5,101457.6,16.4,26.2,46.7,119,0.2,26.5
589,2022-09-08 16:35:00,23974.5,26.4,101456.7,16.4,26.2,47.2,102.8,0.2,26.4
590,2022-09-08 16:40:00,23235.7,26.4,101453.3,16.3,26.1,47.3,91.3,0,26.4
591,2022-09-08 16:45:00,22695,26.3,101453.3,16.3,26,47.3,80.2,0,26.3
592,2022-09-08 16:50:00,22451.5,26.2,101452.2,16.3,26,47.5,68.9,0,26.2
593,2022-09-08 16:55:00,22870.6,26.2,101447.9,16.4,25.9,48.1,59.1,0,26.2
594,2022-09-08 17:00:00,23600.8,26.1,101446.1,16.3,25.8,48.1,49.2,0,26.1
595,2022-09-08 17:05:00,23930.1,25.9,101449.2,16.2,25.7,48.3,40.8,0,25.9
596,2022-09-08 17:10:00,23390.3,25.7,101449.4,16.1,25.6,48.6,33.1,0,25.7
597,2022-09-08 17:15:00,23569.6,25.6,101452.8,16.1,25.5,48.9,25.5,0,25.6
598,2022-09-08 17:20:00,23840.6,25.6,101459.1,16.5,25.5,50.1,20.3,0,25.6
599,2022-09-08 17:25:00,23597.6,25.4,101466.4,16.4,25.4,50.5,14.8,0,25.4
600,2022-09-08 17:30:00,23730.2,25.3,101466.1,16.5,25.2,51.3,11.3,0,25.3
601,2022-09-08 17:35:00,22441.6,25.1,101464.8,16.5,25,51.7,8.1,0,25.1
602,2022-09-08 17:40:00,22673.6,24.9,101470.9,16.4,24.8,52.3,5.5,0,24.9
603,2022-09-08 17:45:00,23417.2,24.7,101472.7,16.4,24.7,52.9,3.6,0,24.7
604,2022-09-08 17:50:00,22501,24.5,101470.9,16.3,24.4,53,2.3,0,24.5
605,2022-09-08 17:55:00,24116.1,24.4,101470.7,16.3,24.3,53.7,1.3,0,24.4
606,2022-09-08 18:00:00,23498,24.3,101476.8,16.2,24.2,53.7,0,0,24.3
607,2022-09-08 18:05:00,27787.3,24.1,101480.4,16.2,24,54.3,0,0,24.1
608,2022-09-08 18:10:00,29151.8,24,101482.4,16.2,23.9,55,0,0,24
609,2022-09-08 18:15:00,27670.2,23.8,101485.1,16.3,23.7,55.7,0,0,23.8
610,2022-09-08 18:20:00,27556.2,23.7,101488,16.3,23.6,56.5,0,0,23.7
611,2022-09-08 18:25:00,27926.9,23.6,101493.5,16.3,23.5,56.9,0,0,23.6
612,2022-09-08 18:30:00,27706.3,23.4,101496.4,16.3,23.3,57.7,0,0,23.4
613,2022-09-08 18:35:00,28973.1,23.3,101500.2,16.4,23.2,58.8,0,0,23.3
614,2022-09-08 18:40:00,30083.5,23.1,101504.5,16.3,23,59.3,0,0,23.1
615,2022-09-08 18:45:00,29956.8,22.9,101507,16.3,22.8,60.3,0,0,22.9
616,2022-09-08 18:50:00,30040.9,22.7,101514.9,16.3,22.6,61.2,0,0,22.7
617,2022-09-08 18:55:00,28618.8,22.6,101521.7,16.2,22.5,61.7,0,0,22.6
618,2022-09-08 19:00:00,28016.2,22.4,101524.4,16.2,22.4,62.3,0,0,22.4
619,2022-09-08 19:05:00,27268.8,22.3,101528,16.2,22.3,63,0,0,22.3
620,2022-09-08 19:10:00,27359.9,22.2,101531.8,16.2,22.2,63.3,0,0,22.2
621,2022-09-08 19:15:00,28483.9,22.1,101539.5,16.2,22,63.9,0,0,22.1
622,2022-09-08 19:20:00,30413.3,22,101540.9,16.3,22,64.6,0,0,22
623,2022-09-08 19:25:00,29337.4,21.9,101547.2,16.2,21.8,64.8,0,0,21.9
624,2022-09-08 19:30:00,29913.7,21.8,101550.4,16.2,21.7,65.3,0,0,21.8
625,2022-09-08 19:35:00,29997.4,21.7,101549.7,16.2,21.7,65.5,0,0,21.7
626,2022-09-08 19:40:00,29570.5,21.6,101551,16.2,21.6,65.9,0,0,21.6
627,2022-09-08 19:45:00,30686.3,21.5,101549.9,16.1,21.5,66.1,0,0,21.5
628,2022-09-08 19:50:00,30160.4,21.4,101549,16.1,21.4,66.4,0,0,21.4
629,2022-09-08 19:55:00,32379,21.3,101553.3,16,21.3,66.7,0,0,21.3
630,2022-09-08 20:00:00,34184.6,21.2,101552.4,16,21.2,67.1,0,0,21.2
631,2022-09-08 20:05:00,35833.6,21.1,101549.9,16,21.1,67.5,0,0,21.1
632,2022-09-08 20:10:00,34026.4,21,101554,15.9,21,67.3,0,0,21
633,2022-09-08 20:15:00,34600.7,21,101559.6,15.9,20.9,67.5,0,0,21
634,2022-09-08 20:20:00,37179.1,20.8,101556.9,15.8,20.8,67.9,0,0,20.8
635,2022-09-08 20:25:00,37103.1,20.7,101554,15.8,20.7,68.1,0,0,20.7
636,2022-09-08 20:30:00,36412.2,20.6,101547.2,15.8,20.6,68.8,0,0,20.6
637,2022-09-08 20:35:00,35730.6,20.6,101544,15.7,20.5,68.6,0,0,20.6
638,2022-09-08 20:40:00,36663.4,20.5,101542.5,15.6,20.4,68.4,0,0,20.5
639,2022-09-08 20:45:00,39570.4,20.5,101549,15.5,20.4,68.1,0,0,20.5
640,2022-09-08 20:50:00,41286.6,20.5,101565.3,15.5,20.4,68.3,0,0,20.5
641,2022-09-08 20:55:00,41715.9,20.5,101570,15.5,20.3,68.4,0,0,20.5
642,2022-09-08 21:00:00,40272.7,20.4,101568.4,15.4,20.3,68.3,0,0,20.4
643,2022-09-08 21:05:00,41248.6,20.3,101570.7,15.4,20.2,68.7,0,0,20.3
644,2022-09-08 21:10:00,40467.3,20.2,101575,15.3,20.1,68.8,0,0,20.2
645,2022-09-08 21:15:00,40685.8,20.2,101576.8,15.3,20,69,0,0,20.2
646,2022-09-08 21:20:00,36094.2,20.1,101574.1,15.3,20,69,0,0,20.1
647,2022-09-08 21:25:00,35043.7,20.1,101574.1,15.3,20,69,0,0,20.1
648,2022-09-08 21:30:00,37565.8,20.1,101575.9,15.3,20,69.6,0,0,20.1
649,2022-09-08 21:35:00,36327.5,20.1,101578.8,15.3,19.9,69.4,0,0,20.1
650,2022-09-08 21:40:00,36946.6,20,101579.3,15.3,19.9,69.8,0,0,20
651,2022-09-08 21:45:00,37076.9,19.9,101579,15.3,19.8,70,0,0,19.9
652,2022-09-08 21:50:00,38256.3,19.9,101580.8,15.2,19.7,70.2,0,0,19.9
653,2022-09-08 21:55:00,37733.9,19.8,101581.7,15.2,19.7,70,0,0,19.8
654,2022-09-08 22:00:00,38651.8,19.8,101581.1,15.2,19.7,70.1,0,0,19.8
655,2022-09-08 22:05:00,37565.4,19.8,101582.6,15.2,19.6,70.4,0,0,19.8
656,2022-09-08 22:10:00,37985.3,19.7,101579,15.1,19.6,70.4,0,0,19.7
657,2022-09-08 22:15:00,35550.1,19.7,101578.1,15.1,19.5,70.4,0,0,19.7
658,2022-09-08 22:20:00,36085.7,19.6,101577,15.1,19.5,70.5,0,0,19.6
659,2022-09-08 22:25:00,35760.1,19.6,101574.7,15.1,19.4,70.9,0,0,19.6
660,2022-09-08 22:30:00,33112.1,19.5,101571.4,15.1,19.4,71.1,0,0,19.5
661,2022-09-08 22:35:00,32976,19.5,101575,15,19.3,71,0,0,19.5
662,2022-09-08 22:40:00,33034.2,19.5,101577.7,15.1,19.3,71.5,0,0,19.5
663,2022-09-08 22:45:00,33457.3,19.3,101576.8,15.1,19.2,72.1,0,0,19.3
664,2022-09-08 22:50:00,32256.1,19.2,101571.4,15.1,19.1,73,0,0,19.2
665,2022-09-08 22:55:00,32406.9,19,101566.8,15.1,18.9,73.3,0,0,19
666,2022-09-08 23:00:00,32617.8,18.9,101567.3,15,18.8,73.5,0,0,18.9
667,2022-09-08 23:05:00,26856.6,18.8,101569.5,15,18.7,74.3,0,0,18.8
668,2022-09-08 23:10:00,25544.7,18.7,101572.7,15,18.6,74.4,0,0,18.7
669,2022-09-08 23:15:00,25267.2,18.6,101570.9,14.9,18.5,74.7,0,0,18.6
670,2022-09-08 23:20:00,25318.3,18.5,101570,14.9,18.4,75,0,0,18.5
671,2022-09-08 23:25:00,26105.8,18.5,101568.4,14.8,18.3,75.2,0,0,18.5
672,2022-09-08 23:30:00,25653.9,18.4,101571.8,14.8,18.3,75.5,0,0,18.4
673,2022-09-08 23:35:00,23821.9,18.3,101572.9,14.8,18.2,75.5,0,0,18.3
674,2022-09-08 23:40:00,20859.5,18.3,101571.6,14.8,18.1,75.5,0,0,18.3
675,2022-09-08 23:45:00,20588.3,18.3,101568.6,14.7,18.1,75.5,0,0,18.3
676,2022-09-08 23:50:00,21101,18.3,101565.5,14.8,18.1,75.7,0,0,18.3
677,2022-09-08 23:55:00,19960.6,18.2,101564.6,14.8,18.1,75.9,0,0,18.2
678,2022-09-09 0:00:00,20092.4,18.2,101559.4,14.8,18.1,75.9,0,0,18.2
679,2022-09-09 0:05:00,20183.9,18.2,101554,14.7,18,76,0,0,18.2
680,2022-09-09 0:10:00,20025.8,18.2,101552.6,14.7,18,76.1,0,0,18.2
681,2022-09-09 0:15:00,20424.1,18.1,101552.8,14.7,18,76.3,0,0,18.1
682,2022-09-09 0:20:00,20486.6,18,101553.1,14.6,17.9,76.3,0,0,18
683,2022-09-09 0:25:00,19976.3,18,101550.8,14.6,17.8,76.5,0,0,18
684,2022-09-09 0:30:00,19265.7,17.9,101549.9,14.6,17.7,76.7,0,0,17.9
685,2022-09-09 0:35:00,19744.4,17.9,101546.5,14.6,17.7,76.9,0,0,17.9
686,2022-09-09 0:40:00,20060.3,17.8,101545.6,14.5,17.7,76.9,0,0,17.8
687,2022-09-09 0:45:00,19080.9,17.8,101543.6,14.6,17.6,77.3,0,0,17.8
688,2022-09-09 0:50:00,20225.5,17.7,101543.6,14.5,17.6,77.3,0,0,17.7
689,2022-09-09 0:55:00,20369.6,17.7,101546.1,14.5,17.6,77.3,0,0,17.7
690,2022-09-09 1:00:00,19279,17.7,101542,14.5,17.5,77.4,0,0,17.7
691,2022-09-09 1:05:00,19072.8,17.6,101543.1,14.5,17.5,77.7,0,0,17.6
692,2022-09-09 1:10:00,19016.8,17.6,101540.9,14.5,17.5,77.9,0,0,17.6
693,2022-09-09 1:15:00,19321.1,17.6,101539.3,14.4,17.4,77.7,0,0,17.6
694,2022-09-09 1:20:00,18525.2,17.5,101540.4,14.4,17.4,78,0,0,17.5
695,2022-09-09 1:25:00,18591,17.5,101539.5,14.5,17.3,78.4,0,0,17.5
696,2022-09-09 1:30:00,18929.7,17.4,101540.9,14.5,17.3,78.7,0,0,17.4
697,2022-09-09 1:35:00,19572.6,17.4,101542.5,14.4,17.3,78.7,0,0,17.4
698,2022-09-09 1:40:00,19214.9,17.4,101539.3,14.4,17.2,78.7,0,0,17.4
699,2022-09-09 1:45:00,18705.2,17.4,101538.8,14.4,17.2,78.7,0,0,17.4
700,2022-09-09 1:50:00,18716.2,17.3,101538.6,14.3,17.2,78.3,0,0,17.3
701,2022-09-09 1:55:00,18082.1,17.3,101540.4,14.3,17.1,78.5,0,0,17.3
702,2022-09-09 2:00:00,18105.2,17.3,101537.5,14.3,17.1,78.7,0,0,17.3
703,2022-09-09 2:05:00,18215,17.2,101534.3,14.3,17.1,78.7,0,0,17.2
704,2022-09-09 2:10:00,18292.2,17.2,101532.7,14.2,17,78.7,0,0,17.2
705,2022-09-09 2:15:00,18598.8,17.1,101531.4,14.2,17,79,0,0,17.1
706,2022-09-09 2:20:00,18351.7,17.1,101530.9,14.2,16.9,79.2,0,0,17.1
707,2022-09-09 2:25:00,18416.3,17,101530.5,14.2,16.9,79.3,0,0,17
708,2022-09-09 2:30:00,18304.8,17,101528.2,14.1,16.8,79,0,0,17
709,2022-09-09 2:35:00,17695,17,101524.6,14.1,16.8,79.3,0,0,17
710,2022-09-09 2:40:00,17576.4,17,101519.2,14.1,16.8,79.1,0,0,17
711,2022-09-09 2:45:00,17512.9,17,101511.1,14.2,16.8,79.7,0,0,17
712,2022-09-09 2:50:00,17632.3,17,101503.6,14.2,16.8,79.7,0,0,17
713,2022-09-09 2:55:00,17758.5,17,101498.7,14.1,16.8,79.7,0,0,17
714,2022-09-09 3:00:00,17601.1,16.9,101495,14.1,16.8,79.5,0,0,16.9
715,2022-09-09 3:05:00,17910.3,16.9,101491.9,14.1,16.7,79.4,0,0,16.9
716,2022-09-09 3:10:00,17193.8,16.9,101493.2,14.1,16.7,79.3,0,0,16.9
717,2022-09-09 3:15:00,17013.6,16.9,101493.9,14.1,16.7,79.7,0,0,16.9
718,2022-09-09 3:20:00,17197.3,16.9,101493.5,14.1,16.7,79.7,0,0,16.9
719,2022-09-09 3:25:00,17409.3,16.9,101491.2,14,16.7,79.7,0,0,16.9
720,2022-09-09 3:30:00,17650.1,16.8,101485.3,14,16.6,79.7,0,0,16.8
721,2022-09-09 3:35:00,17695.5,16.8,101482,14,16.6,79.7,0,0,16.8
722,2022-09-09 3:40:00,17704.6,16.7,101481,13.9,16.5,79.7,0,0,16.7
723,2022-09-09 3:45:00,17526.6,16.6,101479.5,13.9,16.4,80,0,0,16.6
724,2022-09-09 3:50:00,17425.6,16.6,101481.3,13.9,16.4,80.3,0,0,16.6
725,2022-09-09 3:55:00,17136.1,16.5,101480.6,13.9,16.3,80.8,0,0,16.5
726,2022-09-09 4:00:00,17277.5,16.5,101476.1,13.9,16.3,80.9,0,0,16.5
727,2022-09-09 4:05:00,17240,16.4,101474.3,13.8,16.2,81,0,0,16.4
728,2022-09-09 4:10:00,17369.6,16.4,101474.3,13.8,16.2,81,0,0,16.4
729,2022-09-09 4:15:00,17233.4,16.4,101474,13.8,16.2,80.9,0,0,16.4
730,2022-09-09 4:20:00,17225.7,16.4,101472.5,13.8,16.2,81,0,0,16.4
731,2022-09-09 4:25:00,17550.7,16.4,101467.1,13.8,16.2,81.3,0,0,16.4
732,2022-09-09 4:30:00,17349.3,16.3,101465,13.8,16.2,81.3,0,0,16.3
733,2022-09-09 4:35:00,17198.2,16.3,101463,13.8,16.2,81.3,0,0,16.3
734,2022-09-09 4:40:00,17258.6,16.3,101462.5,13.8,16.1,81.3,1.7,0,16.3
735,2022-09-09 4:45:00,17385.9,16.3,101462.3,13.7,16.1,81,2.4,0,17
736,2022-09-09 4:50:00,17988.2,16.3,101462.5,13.8,16.2,81,5.2,0,17
737,2022-09-09 4:55:00,17825.9,17.1,101461.9,13,16.7,71,48,0,17
738,2022-09-09 5:00:00,18673.2,16.6,101461.4,12.7,16.2,72.3,10.1,0,16.6
739,2022-09-09 5:05:00,17910.4,16.6,101456.4,12.7,16.2,72.2,13.1,0,16.6
740,2022-09-09 5:10:00,17861.2,16.6,101455.1,12.7,16.2,72,16.1,0,16.6
741,2022-09-09 5:15:00,17772.5,16.6,101454.2,12.7,16.2,72,19.4,0,16.6
742,2022-09-09 5:20:00,17393.2,16.7,101452.4,12.7,16.3,72,26.3,0,16.7
743,2022-09-09 5:25:00,17858.6,16.8,101452.6,12.8,16.4,71.9,33.8,0,16.8
744,2022-09-09 5:30:00,17447.6,16.9,101450.8,12.9,16.5,71.3,41.9,0,16.9
745,2022-09-09 5:35:00,17463.9,17.1,101451.5,13,16.7,70.9,53.7,0,17.1
746,2022-09-09 5:40:00,18690.8,17.2,101454,13.1,16.9,70.5,63.5,0,17.2
747,2022-09-09 5:45:00,21386.4,17.4,101457.6,13.1,17,69.6,73.1,0,17.4
748,2022-09-09 5:50:00,21225.9,17.6,101461.6,13.2,17.2,69.2,81.5,0,17.6
749,2022-09-09 5:55:00,21412.1,17.4,101467.3,14.3,17.2,77.9,112.7,0.2,17.4
750,2022-09-09 6:00:00,21030.7,17.6,101470.4,14.4,17.4,77.6,126.1,0.2,17.6
751,2022-09-09 6:05:00,20944.1,17.8,101468,14.5,17.6,77.5,143.5,0.2,17.8
