Unnamed: 0,time,load_consumption,temperature,pressure,dew_point,heat_index,humidity,solar_irradiance,uv_index,wind_chill
752,2022-09-09 6:10:00,21248.2,18,101469.1,14.7,17.9,76.9,161.1,0.3,18
753,2022-09-09 6:15:00,21173,18.2,101472.5,14.8,18.1,76.3,175.5,0.6,18.2
754,2022-09-09 6:20:00,21203.1,18.5,101474,14.9,18.3,75.5,190.7,0.6,18.5
755,2022-09-09 6:25:00,21475.4,18.7,101472.2,15,18.6,75,201.6,0.7,18.7
756,2022-09-09 6:30:00,22460.2,19,101473.8,15.2,18.9,74.1,201.1,0.7,19
757,2022-09-09 6:35:00,23358.6,19.3,101473.8,15.2,19.1,72.9,185.6,0.8,19.3
758,2022-09-09 6:40:00,22980.8,19.4,101472.7,15.2,19.3,72.1,176.3,0.8,19.4
759,2022-09-09 6:45:00,22647.3,19.5,101470.9,15.3,19.4,71.9,203.3,0.9,19.5
760,2022-09-09 6:50:00,21607.2,19.7,101472.7,15.3,19.6,71.3,236.3,1,19.7
761,2022-09-09 6:55:00,21182.2,20,101470,15.4,19.9,70.5,253.7,1.1,20
762,2022-09-09 7:00:00,20525.4,20.2,101469.1,15.5,20.1,69.7,266.3,1.1,20.2
763,2022-09-09 7:05:00,20864.1,20.4,101466.4,15.7,20.3,69.3,296.6,1.2,20.4
764,2022-09-09 7:10:00,21216.5,20.7,101467.3,15.8,20.6,68.5,297.9,1.3,20.7
765,2022-09-09 7:15:00,22854.5,20.9,101466.4,15.8,20.8,67.5,298.9,1.3,20.9
766,2022-09-09 7:20:00,22329.2,21.2,101464.6,15.9,21.1,66.6,280.8,1.4,21.2
767,2022-09-09 7:25:00,21769.6,21.4,101467.7,15.9,21.3,65.9,276.3,1.4,21.4
768,2022-09-09 7:30:00,23176.3,21.6,101468.4,16,21.5,65.2,331.6,1.6,21.6
769,2022-09-09 7:35:00,22363.4,21.8,101471.3,16,21.7,64.4,354.3,1.7,21.8
770,2022-09-09 7:40:00,22700.4,22,101472.2,16,22,63.4,417.2,1.8,22
771,2022-09-09 7:45:00,22102.3,22.3,101469.5,16.1,22.2,63,420.4,1.9,22.3
772,2022-09-09 7:50:00,22781.8,22.6,101468,16.3,22.5,62.2,428.9,2.1,22.6
773,2022-09-09 7:55:00,21323.1,22.9,101466.8,16.4,22.9,61.1,448.1,2.1,22.9
774,2022-09-09 8:00:00,20908.6,23.2,101467.1,16.5,23.2,59.9,442.6,2.2,23.2
775,2022-09-09 8:05:00,21555.7,23.5,101464.6,16.5,23.4,59.1,475.1,2.3,23.5
776,2022-09-09 8:10:00,21704.1,23.7,101462.3,16.6,23.7,58.1,504.1,2.5,23.7
777,2022-09-09 8:15:00,22668.4,23.9,101464.1,16.6,23.9,57.3,504.2,2.5,23.9
778,2022-09-09 8:20:00,22437.9,24.2,101462.5,16.5,24.1,56.1,520.3,2.7,24.2
779,2022-09-09 8:25:00,22243.2,24.5,101461.9,16.7,24.5,55.5,535.2,2.8,24.5
780,2022-09-09 8:30:00,22198.3,24.9,101464.1,16.8,24.8,54.6,545.2,2.8,24.9
781,2022-09-09 8:35:00,22979.9,25,101464.3,16.8,25,53.9,558.5,2.9,25
782,2022-09-09 8:40:00,22324,25.2,101461.9,16.8,25.2,53.3,584.4,3,25.2
783,2022-09-09 8:45:00,21560.8,25.3,101461.6,16.8,25.3,52.7,576.7,3,25.3
784,2022-09-09 8:50:00,21018,25.5,101460.7,16.9,25.5,52.2,633.3,3.2,25.5
785,2022-09-09 8:55:00,22177.7,25.5,101461.9,16.8,25.5,51.6,533.1,3,25.5
786,2022-09-09 9:00:00,24684.5,25.4,101462.5,16.8,25.4,51.8,542.7,3.1,25.4
787,2022-09-09 9:05:00,29652.7,25.4,101460.1,16.7,25.3,51.3,580.9,3.2,25.4
788,2022-09-09 9:10:00,28893.6,25.5,101457.8,16.7,25.4,51.1,572.7,3.3,25.5
789,2022-09-09 9:15:00,31379.1,25.5,101459.8,16.7,25.4,51,569.5,3.3,25.5
790,2022-09-09 9:20:00,28601.1,25.4,101462.1,16.7,25.4,51.2,567.5,3.3,25.4
791,2022-09-09 9:25:00,29437.4,25.4,101463,16.6,25.3,51.1,615.3,3.5,25.4
792,2022-09-09 9:30:00,29431.9,25.4,101463.2,16.6,25.3,51.3,603.9,3.5,25.4
793,2022-09-09 9:35:00,29656.2,25.4,101463.4,16.5,25.4,50.7,625.9,3.6,25.4
794,2022-09-09 9:40:00,29039.9,25.5,101462.8,16.7,25.4,51,714,3.6,25.5
795,2022-09-09 9:45:00,29517.4,25.7,101459.8,16.6,25.6,49.9,736.1,3.9,25.7
796,2022-09-09 9:50:00,28888.8,25.9,101455.8,16.7,25.9,49.9,757.1,3.9,25.9
797,2022-09-09 9:55:00,29323,26.1,101451.5,17,26,50.1,745,3.9,26.1
798,2022-09-09 10:00:00,31040.3,26.2,101449.9,17,26.2,49.8,758.3,3.8,26.2
799,2022-09-09 10:05:00,32179.7,26.3,101444.7,16.9,26.2,49,665.5,3.7,26.3
800,2022-09-09 10:10:00,30461.2,26.2,101442.2,16.8,26.1,48.8,520.7,3.5,26.2
801,2022-09-09 10:15:00,32105.6,26.2,101441.8,16.7,26.1,48.4,535.9,3.3,26.2
802,2022-09-09 10:20:00,32120.4,26.3,101438.8,16.8,26.2,48.4,562.2,3.4,26.3
803,2022-09-09 10:25:00,32148.6,26.3,101436.3,16.8,26.3,48.1,676.8,3.9,26.3
804,2022-09-09 10:30:00,33364.8,26.4,101433.2,16.8,26.3,48.2,526.3,3.5,26.4
805,2022-09-09 10:35:00,33234.1,26.4,101433.4,16.8,26.3,48.1,442.9,3,26.4
806,2022-09-09 10:40:00,33058.8,26.4,101430,16.9,26.3,48.6,405.1,3.2,26.4
807,2022-09-09 10:45:00,33110.6,26.3,101425.1,16.9,26.2,49.1,503.7,3.5,26.3
808,2022-09-09 10:50:00,32603.2,26.3,101424.6,17,26.2,49.5,630.7,4,26.3
809,2022-09-09 10:55:00,30878.3,26.4,101420.5,17,26.3,49.1,745.7,4.2,26.4
810,2022-09-09 11:00:00,30069.5,26.5,101415.4,17,26.4,48.7,675.2,4.1,26.5
811,2022-09-09 11:05:00,30892.6,26.6,101411.3,17,26.5,48.2,738.3,4.2,26.6
812,2022-09-09 11:10:00,30613.8,26.8,101407.7,17.1,26.7,48.2,788.7,4.3,26.8
813,2022-09-09 11:15:00,30246.1,27,101403.4,17.1,26.9,47.7,824.9,4.2,27
814,2022-09-09 11:20:00,30507.8,27,101398.6,17,26.9,47.1,626.7,3.8,27
815,2022-09-09 11:25:00,30647.9,26.8,101392.8,16.9,26.7,47.2,653.7,3.8,26.8
816,2022-09-09 11:30:00,30075.6,26.7,101390.3,16.8,26.7,47.3,664.3,3.8,26.7
817,2022-09-09 11:35:00,30878.6,26.7,101389.6,16.8,26.7,47.4,646.9,3.7,26.7
818,2022-09-09 11:40:00,31764.1,26.8,101387.1,16.9,26.7,47.5,640.8,3.7,26.8
819,2022-09-09 11:45:00,31078.7,26.9,101384.6,17,26.8,47.3,605.1,3.5,26.9
820,2022-09-09 11:50:00,31236.8,26.8,101382.8,17,26.7,47.9,603.9,3.4,26.8
821,2022-09-09 11:55:00,31059.6,26.8,101378.8,17,26.7,47.6,631.5,3.5,26.8
822,2022-09-09 12:00:00,25358.9,26.9,101377.4,17.1,26.8,47.7,613.8,3.3,26.9
823,2022-09-09 12:05:00,26112.7,27,101374.5,17.1,26.9,47.2,429.5,2.9,27
824,2022-09-09 12:10:00,28746.9,27,101369.1,17.1,26.9,47.3,464.9,2.9,27
825,2022-09-09 12:15:00,27747.7,26.8,101367.5,17,26.8,47.5,432.3,2.9,26.8
826,2022-09-09 12:20:00,26239.7,26.8,101363.7,17,26.8,47.5,418.2,2.8,26.8
827,2022-09-09 12:25:00,28642.9,26.8,101361.8,17,27,47.3,478.7,3,26.8
828,2022-09-09 12:30:00,27019.9,26.7,101355.8,17,26.9,47.5,556.7,3.1,26.7
829,2022-09-09 12:35:00,23673,26.7,101351,16.9,26.7,47.5,584,3,26.7
830,2022-09-09 12:40:00,25692.3,26.7,101347.4,17.1,26.7,47.9,496.3,2.9,26.7
831,2022-09-09 12:45:00,25446,26.8,101346.7,17,26.8,47.6,477.3,2.8,26.8
832,2022-09-09 12:50:00,27705,26.8,101345.1,17,26.8,47.5,435.9,2.7,26.8
833,2022-09-09 12:55:00,28185.8,26.8,101341.1,17,27,47.4,458.9,2.7,26.8
834,2022-09-09 13:00:00,27576.7,26.9,101335.9,17.1,27.2,47.7,420.3,2.6,26.9
835,2022-09-09 13:05:00,27736.1,27,101330.9,17.2,27.3,47.5,521.4,2.7,27
836,2022-09-09 13:10:00,26820.7,27,101326.6,17.1,27.3,47.1,510.1,2.7,27
837,2022-09-09 13:15:00,25192.7,27,101323.7,17.2,27.3,47.2,583.9,2.9,27
838,2022-09-09 13:20:00,25617.4,27.1,101318,17.2,27.3,46.9,553.9,2.8,27.1
839,2022-09-09 13:25:00,25403.4,27.3,101312.4,17.3,27.5,46.7,542.2,2.7,27.3
840,2022-09-09 13:30:00,25870.8,27.4,101304.3,17.2,27.6,46.1,521.5,2.6,27.4
841,2022-09-09 13:35:00,25205.7,27.4,101302,17.2,27.5,46.3,535.4,2.7,27.4
842,2022-09-09 13:40:00,24872,27.4,101297.1,17.2,27.6,45.9,498.9,2.5,27.4
843,2022-09-09 13:45:00,25786.1,27.5,101294.1,17.2,27.6,45.4,481.2,2.4,27.5
844,2022-09-09 13:50:00,24610,27.5,101294.6,17,27.6,45,456.9,2.3,27.5
845,2022-09-09 13:55:00,25892.9,27.5,101288.7,17.2,27.6,45.5,442.9,2.2,27.5
846,2022-09-09 14:00:00,24900.1,27.6,101286.4,17.2,27.7,45,444.4,2.2,27.6
847,2022-09-09 14:05:00,25151.8,27.6,101284.6,17.2,27.7,44.9,440.1,2.1,27.6
848,2022-09-09 14:10:00,24360.4,27.6,101283.1,17.2,27.6,44.9,432.5,2.1,27.6
849,2022-09-09 14:15:00,24297.9,27.6,101279.9,17.1,27.6,44.7,410.8,2,27.6
850,2022-09-09 14:20:00,24174.5,27.5,101277.2,17,27.5,44.6,397.4,1.9,27.5
851,2022-09-09 14:25:00,25388.1,27.5,101276.1,17.1,27.6,44.8,390.8,1.9,27.5
852,2022-09-09 14:30:00,24706.3,27.6,101270.6,17,27.6,44.2,379.9,1.8,27.6
853,2022-09-09 14:35:00,24372.3,27.5,101267.7,17,27.5,44.3,377.1,1.7,27.5
854,2022-09-09 14:40:00,25130.7,27.4,101265.7,16.9,27.4,44.5,377.9,1.7,27.4
855,2022-09-09 14:45:00,24082.3,27.3,101265.4,16.9,27.3,44.8,311.1,1.6,27.3
856,2022-09-09 14:50:00,24479.8,27.2,101262.1,16.8,27.2,44.7,347.5,1.6,27.2
857,2022-09-09 14:55:00,25486.5,27.3,101257.8,16.8,27.3,44.4,404.1,1.6,27.3
858,2022-09-09 15:00:00,26953.4,27.5,101253.7,16.8,27.4,43.9,387.2,1.4,27.5
859,2022-09-09 15:05:00,26277.9,27.6,101252.4,16.8,27.5,43.3,375,1.4,27.6
860,2022-09-09 15:10:00,26260.8,27.6,101252.8,16.7,27.6,43.3,404.9,1.3,27.6
861,2022-09-09 15:15:00,24479.9,27.7,101251.7,16.8,27.7,43.3,400.3,1.3,27.7
862,2022-09-09 15:20:00,23888.5,27.7,101249.6,16.8,27.7,43.1,386.7,1.2,27.7
863,2022-09-09 15:25:00,23295.1,27.6,101246.7,16.8,27.6,43.5,342.7,1.1,27.6
864,2022-09-09 15:30:00,23186.9,27.5,101246.3,16.7,27.5,43.7,290.5,1,27.5
865,2022-09-09 15:35:00,23759.1,27.3,101245.4,16.7,27.3,44.4,209.1,0.9,27.3
866,2022-09-09 15:40:00,25663.1,27.1,101240.4,16.7,27.2,44.8,217.8,0.8,27.1
867,2022-09-09 15:45:00,26295.7,27.1,101236.3,16.8,27.2,45.3,251.6,0.8,27.1
868,2022-09-09 15:50:00,25579.5,27.1,101234.1,16.9,27.3,45.6,244.5,0.8,27.1
869,2022-09-09 15:55:00,25700.3,27.2,101234.7,16.8,27.3,45.1,241.9,0.7,27.2
870,2022-09-09 16:00:00,25559.2,27.1,101231.4,16.7,27,45.1,231,0.7,27.1
871,2022-09-09 16:05:00,25242.1,26.9,101230,16.7,26.9,45.4,216.7,0.6,26.9
872,2022-09-09 16:10:00,25147.2,26.9,101228.2,16.8,26.8,45.9,195,0.6,26.9
873,2022-09-09 16:15:00,25137.3,26.8,101226.2,16.8,26.8,46.3,177,0.4,26.8
874,2022-09-09 16:20:00,25206.6,26.8,101227.3,16.9,26.8,46.5,160.5,0.2,26.8
875,2022-09-09 16:25:00,24956.6,26.7,101227.5,16.9,26.7,46.9,147.2,0.2,26.7
876,2022-09-09 16:30:00,25116.5,26.7,101227.7,16.9,26.6,47.2,135.5,0.2,26.7
877,2022-09-09 16:35:00,26985.7,26.7,101225.7,16.9,26.6,47.1,120.1,0.1,26.7
878,2022-09-09 16:40:00,25748.9,26.7,101225.9,16.9,26.6,47.1,102.2,0,26.7
879,2022-09-09 16:45:00,24795.3,26.6,101228.2,16.9,26.5,47.3,85.7,0,26.6
880,2022-09-09 16:50:00,25459.8,26.6,101228.2,17,26.5,47.8,72.1,0,26.6
881,2022-09-09 16:55:00,24467.3,26.5,101227.7,16.9,26.4,48.1,63.3,0,26.5
882,2022-09-09 17:00:00,24425.5,26.4,101227.3,16.9,26.3,48.3,51.9,0,26.4
883,2022-09-09 17:05:00,25004.8,26.2,101226.6,16.8,26.1,48.9,42.9,0,26.2
884,2022-09-09 17:10:00,25298.8,25.9,101228.2,16.8,25.9,49.7,33.2,0,25.9
885,2022-09-09 17:15:00,25125.1,25.7,101228.4,16.9,25.6,50.7,26.9,0,25.7
886,2022-09-09 17:20:00,25666.3,25.5,101228.9,16.9,25.4,51.7,21.4,0,25.5
887,2022-09-09 17:25:00,26113.3,25.2,101227.1,16.8,25.2,52.3,16,0,25.2
888,2022-09-09 17:30:00,25958.5,25.1,101226.8,16.7,25,52.3,11.7,0,25.1
889,2022-09-09 17:35:00,24427.1,24.8,101228.6,16.6,24.8,53,8.1,0,24.8
890,2022-09-09 17:40:00,24373.1,24.6,101230.5,16.7,24.5,54.4,4.8,0,24.6
891,2022-09-09 17:45:00,23827.6,24.3,101234.3,16.7,24.2,55.3,3.1,0,24.3
892,2022-09-09 17:50:00,24222.5,24.1,101239.5,16.6,24,55.7,1.8,0,24.1
893,2022-09-09 17:55:00,24626.5,23.9,101243.5,16.6,23.8,56.5,0.3,0,23.9
894,2022-09-09 18:00:00,23655.4,23.7,101246.9,16.6,23.6,57.5,0,0,23.7
895,2022-09-09 18:05:00,23437,23.5,101249.2,16.4,23.4,57.2,0,0,23.5
896,2022-09-09 18:10:00,24364.2,23.3,101257.1,16.4,23.2,57.8,0,0,23.3
897,2022-09-09 18:15:00,25882.2,23.2,101263.6,16.3,23.1,57.9,0,0,23.2
898,2022-09-09 18:20:00,24913.7,23,101269.5,16.1,22.9,58,0,0,23
899,2022-09-09 18:25:00,23473.7,23,101273.8,16.1,22.8,58.3,0,0,23
900,2022-09-09 18:30:00,24063.6,22.9,101278.1,16.1,22.8,58.7,0,0,22.9
901,2022-09-09 18:35:00,22778.5,22.8,101285.8,16,22.7,58.7,0,0,22.8
902,2022-09-09 18:40:00,22122.9,22.7,101290.3,16,22.6,58.9,0,0,22.7
903,2022-09-09 18:45:00,24015.2,22.6,101295.5,16,22.5,59.6,0,0,22.6
904,2022-09-09 18:50:00,22842.8,22.5,101297.7,16,22.3,60.1,0,0,22.5
905,2022-09-09 18:55:00,22747.8,22.3,101303.8,15.9,22.2,60.3,0,0,22.3
906,2022-09-09 19:00:00,24926.4,22.2,101309.5,16.1,22.1,61.7,0,0,22.2
907,2022-09-09 19:05:00,31317.3,22.1,101311.7,16.3,22,62.8,0,0,22.1
908,2022-09-09 19:10:00,30373.7,22,101317.1,16.3,22,63.3,0,0,22
909,2022-09-09 19:15:00,31928.4,22,101321.7,16.2,21.9,63.3,0,0,22
910,2022-09-09 19:20:00,29634.9,21.9,101326.2,16.2,21.8,63.5,0,0,21.9
911,2022-09-09 19:25:00,29560.9,21.7,101329.8,16.1,21.6,64,0,0,21.7
912,2022-09-09 19:30:00,29495.7,21.6,101335.2,16.1,21.5,64.5,0,0,21.6
913,2022-09-09 19:35:00,28220,21.5,101335.9,16.1,21.4,64.8,0,0,21.5
914,2022-09-09 19:40:00,28652.9,21.5,101338.6,16,21.4,64.6,0,0,21.5
915,2022-09-09 19:45:00,30718.3,21.5,101341.7,16,21.4,64.4,0,0,21.5
916,2022-09-09 19:50:00,31323.4,21.4,101342.4,15.9,21.3,64.1,0,0,21.4
917,2022-09-09 19:55:00,31646,21.4,101341.5,15.9,21.2,64.3,0,0,21.4
918,2022-09-09 20:00:00,31162.4,21.3,101344.7,15.9,21.2,64.8,0,0,21.3
919,2022-09-09 20:05:00,32249.9,21.2,101348.5,15.9,21.1,65.2,0,0,21.2
920,2022-09-09 20:10:00,31700,21.1,101351.9,15.9,21,65.7,0,0,21.1
921,2022-09-09 20:15:00,32279,21,101355.8,15.9,20.9,65.9,0,0,21
922,2022-09-09 20:20:00,32284.6,20.9,101355.5,15.8,20.8,66.1,0,0,20.9
923,2022-09-09 20:25:00,32266.3,20.8,101356.7,15.7,20.7,66.2,0,0,20.8
924,2022-09-09 20:30:00,32547.1,20.8,101359.8,15.7,20.6,66.1,0,0,20.8
925,2022-09-09 20:35:00,33870.5,20.8,101364.6,15.7,20.6,65.9,0,0,20.8
926,2022-09-09 20:40:00,34723.3,20.8,101368.8,15.6,20.6,65.9,0,0,20.8
927,2022-09-09 20:45:00,34815.9,20.7,101367.9,15.6,20.6,66.1,0,0,20.7
928,2022-09-09 20:50:00,34032.1,20.7,101372.2,15.6,20.5,66.3,0,0,20.7
929,2022-09-09 20:55:00,34686.5,20.6,101373.6,15.6,20.4,66.6,0,0,20.6
930,2022-09-09 21:00:00,35633.3,20.5,101374.3,15.4,20.3,66.4,0,0,20.5
931,2022-09-09 21:05:00,34221.9,20.5,101376.7,15.4,20.3,66.3,0,0,20.5
932,2022-09-09 21:10:00,33451.3,20.5,101379,15.4,20.3,66.3,0,0,20.5
933,2022-09-09 21:15:00,35054.4,20.4,101381.3,15.5,20.3,66.8,0,0,20.4
934,2022-09-09 21:20:00,33011.8,20.4,101383.5,15.4,20.2,66.7,0,0,20.4
935,2022-09-09 21:25:00,33112.2,20.4,101386.9,15.4,20.3,66.4,0,0,20.4
936,2022-09-09 21:30:00,33993.7,20.5,101390.7,15.5,20.3,66.5,0,0,20.5
937,2022-09-09 21:35:00,33689.8,20.5,101393,15.5,20.3,66.6,0,0,20.5
938,2022-09-09 21:40:00,34818.3,20.5,101395,15.5,20.3,66.7,0,0,20.5
939,2022-09-09 21:45:00,32968,20.5,101397.7,15.5,20.3,66.5,0,0,20.5
940,2022-09-09 21:50:00,32759.8,20.4,101397.5,15.5,20.3,66.8,0,0,20.4
941,2022-09-09 21:55:00,33369,20.4,101400.5,15.5,20.2,67.1,0,0,20.4
942,2022-09-09 22:00:00,35073.2,20.3,101398.9,15.5,20.2,67.3,0,0,20.3
943,2022-09-09 22:05:00,34562.3,20.2,101396.6,15.5,20.1,68,0,0,20.2
944,2022-09-09 22:10:00,34455.3,20.2,101398.6,15.5,20,68.2,0,0,20.2
945,2022-09-09 22:15:00,33964.5,20.1,101400.7,15.4,19.9,68.3,0,0,20.1
946,2022-09-09 22:20:00,33145.1,20,101400,15.4,19.9,68.7,0,0,20
947,2022-09-09 22:25:00,32161.3,19.9,101400.7,15.3,19.7,68.9,0,0,19.9
948,2022-09-09 22:30:00,31322.2,19.8,101404.1,15.3,19.6,69.4,0,0,19.8
949,2022-09-09 22:35:00,26173.7,19.7,101408.1,15.2,19.5,69.7,0,0,19.7
950,2022-09-09 22:40:00,26379.8,19.6,101407.7,15.2,19.4,70.1,0,0,19.6
951,2022-09-09 22:45:00,26186.5,19.5,101406.8,15.2,19.3,70.6,0,0,19.5
952,2022-09-09 22:50:00,25164.5,19.4,101404.5,15.2,19.3,70.7,0,0,19.4
953,2022-09-09 22:55:00,27012.6,19.4,101405,15.1,19.2,70.6,0,0,19.4
954,2022-09-09 23:00:00,30032.6,19.3,101405.6,15.1,19.2,70.8,0,0,19.3
955,2022-09-09 23:05:00,27506,19.3,101401.6,15.2,19.2,71.3,0,0,19.3
956,2022-09-09 23:10:00,28577.3,19.3,101402,15.2,19.1,71.5,0,0,19.3
957,2022-09-09 23:15:00,28038,19.2,101401.4,15.2,19.1,71.9,0,0,19.2
958,2022-09-09 23:20:00,26242.2,19.2,101402,15.2,19.1,72.1,0,0,19.2
959,2022-09-09 23:25:00,23483.9,19.2,101402.7,15.2,19,72.5,0,0,19.2
960,2022-09-09 23:30:00,20991,19.1,101401.6,15.2,19,72.8,0,0,19.1
961,2022-09-09 23:35:00,20121.4,19.1,101402.7,15.2,18.9,73.1,0,0,19.1
962,2022-09-09 23:40:00,19427.1,19,101400,15.2,18.9,73.3,0,0,19
963,2022-09-09 23:45:00,19840.8,19,101399.5,15.3,18.9,73.7,0,0,19
964,2022-09-09 23:50:00,19509.6,19,101397.1,15.2,18.8,73.7,0,0,19
965,2022-09-09 23:55:00,19098.3,18.9,101395.9,15.2,18.8,73.7,0,0,18.9
966,2022-09-10 0:00:00,20566.8,18.9,101393,15.2,18.8,73.7,0,0,18.9
967,2022-09-10 0:05:00,20298.5,18.9,101390.3,15.2,18.8,74,0,0,18.9
968,2022-09-10 0:10:00,21534.2,18.9,101389.6,15.2,18.8,74,0,0,18.9
969,2022-09-10 0:15:00,21987,18.9,101390.3,15.2,18.8,73.9,0,0,18.9
970,2022-09-10 0:20:00,21473.6,18.9,101390.3,15.1,18.7,73.7,0,0,18.9
971,2022-09-10 0:25:00,20971.8,18.8,101388.5,15.1,18.7,73.9,0,0,18.8
972,2022-09-10 0:30:00,19999.9,18.8,101387.8,15.2,18.7,74.2,0,0,18.8
973,2022-09-10 0:35:00,19162.4,18.8,101384.2,15.2,18.6,74.3,0,0,18.8
974,2022-09-10 0:40:00,19579.5,18.8,101381.7,15.1,18.6,74.3,0,0,18.8
975,2022-09-10 0:45:00,19472.7,18.7,101378.3,15.1,18.6,74.3,0,0,18.7
976,2022-09-10 0:50:00,19438.1,18.7,101378.6,15.1,18.6,74.3,0,0,18.7
977,2022-09-10 0:55:00,20114.5,18.7,101379.5,15.1,18.6,74.3,0,0,18.7
978,2022-09-10 1:00:00,19817.2,18.7,101378.8,15.1,18.6,74.3,0,0,18.7
979,2022-09-10 1:05:00,19050.9,18.7,101379.7,15.1,18.6,74.7,0,0,18.7
980,2022-09-10 1:10:00,18773,18.7,101380.4,15.1,18.5,74.7,0,0,18.7
981,2022-09-10 1:15:00,19242.8,18.7,101378.1,15.1,18.5,74.9,0,0,18.7
982,2022-09-10 1:20:00,18653.6,18.6,101375.8,15.1,18.5,75,0,0,18.6
983,2022-09-10 1:25:00,18560.4,18.6,101376.5,15.1,18.5,75,0,0,18.6
984,2022-09-10 1:30:00,19366.3,18.6,101376.3,15.1,18.5,75,0,0,18.6
985,2022-09-10 1:35:00,20749.9,18.6,101374.9,15.2,18.5,75.5,0,0,18.6
986,2022-09-10 1:40:00,19796.3,18.6,101374.5,15.1,18.5,75.4,0,0,18.6
987,2022-09-10 1:45:00,18556.1,18.6,101374.5,15.1,18.5,75.3,0,0,18.6
988,2022-09-10 1:50:00,18194.4,18.6,101372.5,15.1,18.5,75.3,0,0,18.6
989,2022-09-10 1:55:00,18045,18.6,101372.2,15.1,18.5,75.3,0,0,18.6
990,2022-09-10 2:00:00,18119.2,18.6,101370.4,15.1,18.4,75.3,0,0,18.6
991,2022-09-10 2:05:00,18528.3,18.5,101370.4,15.1,18.4,75.6,0,0,18.5
992,2022-09-10 2:10:00,18395.7,18.5,101367.7,15.1,18.4,75.4,0,0,18.5
993,2022-09-10 2:15:00,18372.8,18.5,101368.6,15.1,18.4,75.6,0,0,18.5
994,2022-09-10 2:20:00,18344.9,18.5,101366.6,15.1,18.3,75.7,0,0,18.5
995,2022-09-10 2:25:00,18382,18.5,101365.2,15.1,18.3,75.7,0,0,18.5
996,2022-09-10 2:30:00,18124.7,18.4,101365.9,15.1,18.3,75.8,0,0,18.4
997,2022-09-10 2:35:00,17688,18.4,101361.4,15.1,18.3,76.1,0,0,18.4
998,2022-09-10 2:40:00,17959.6,18.4,101357.6,15.1,18.3,76.3,0,0,18.4
999,2022-09-10 2:45:00,17968.9,18.4,101355.3,15.1,18.3,76.6,0,0,18.4
